2023-07-21 21:02:49 - [32mINFO    [0m - Starting Program[0m
2023-07-21 21:02:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:02:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:02:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:02:50 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:02:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:02:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:02:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:02:54 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:02:56 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:02:57 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:02:57 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:02:57 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:02:59 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:05 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:05 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:06 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:08 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:09 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
