2023-07-24 02:12:32 - [32mINFO    [0m - Starting Program[0m
2023-07-24 02:12:32 - [36mDEBUG   [0m - Starting new HTTPS connection (1): bard.google.com:443[0m
2023-07-24 02:12:33 - [36mDEBUG   [0m - https://bard.google.com:443 "GET / HTTP/1.1" 200 None[0m
2023-07-24 02:12:34 - [32mINFO    [0m - Prompt sent to Bard API [AF][0m
2023-07-24 02:12:40 - [36mDEBUG   [0m - https://bard.google.com:443 "POST /_/BardChatUi/data/assistant.lamda.BardFrontendService/StreamGenerate?bl=boq_assistant-bard-web-server_20230419.00_p1&_reqid=5698&rt=c HTTP/1.1" 200 None[0m
2023-07-24 02:12:41 - [32mINFO    [0m - Successfully extracted the track features extracted from the response [AF][0m
2023-07-24 02:12:41 - [32mINFO    [0m - Prompt sent to Bard API [RAG][0m
2023-07-24 02:12:49 - [36mDEBUG   [0m - https://bard.google.com:443 "POST /_/BardChatUi/data/assistant.lamda.BardFrontendService/StreamGenerate?bl=boq_assistant-bard-web-server_20230419.00_p1&_reqid=105698&rt=c HTTP/1.1" 200 None[0m
2023-07-24 02:12:50 - [32mINFO    [0m - Successfully extracted the genres extracted from the response [RAG][0m
2023-07-24 02:12:50 - [32mINFO    [0m - Prompt sent to Bard API [SAG][0m
2023-07-24 02:13:01 - [36mDEBUG   [0m - https://bard.google.com:443 "POST /_/BardChatUi/data/assistant.lamda.BardFrontendService/StreamGenerate?bl=boq_assistant-bard-web-server_20230419.00_p1&_reqid=205698&rt=c HTTP/1.1" 200 None[0m
2023-07-24 02:13:02 - [32mINFO    [0m - Successfully extracted the genres extracted from the response [SAG][0m
2023-07-24 02:13:02 - [32mINFO    [0m - Successfully dumped the extracted_genres into the file[0m
